8178:
 num     #instances         #bytes  class name (module)
 130:          1070          77040  com.mojang.brigadier.tree.LiteralCommandNode
 131:          2094          76800  [Ljava.lang.String; (java.base@21.0.12.1)
 132:          1060          76320  com.mojang.brigadier.tree.ArgumentCommandNode
 133:          4650          74400  net.minecraft.world.level.storage.loot.providers.number.ConstantValue
 134:          1462          70176  com.google.common.collect.LinkedHashMultimap$ValueEntry
 135:          1201          67352  [Ljava.lang.invoke.LambdaForm$Name; (java.base@21.0.12.1)
 136:          2790          66960  com.mojang.datafixers.types.families.RecursiveTypeFamily$$Lambda/0x00007f64146b8e60
 137:          4103          65648  com.mojang.datafixers.types.templates.List
 138:          2042          65344  java.util.concurrent.atomic.LongAdder (java.base@21.0.12.1)
 139:          1988          63616  me.lucko.spark.paper.common.sampler.node.StackTraceNode$AsyncDescription
 140:          2648          63552  com.mojang.serialization.MapDecoder$4
 141:          2632          63168  net.minecraft.util.parsing.packrat.Dictionary$Reference
 142:          1574          62960  net.minecraft.advancements.Advancement
 143:          2592          62208  org.bukkit.craftbukkit.block.impl.CraftRedStoneWire
 144:          1520          60792  [Lnet.minecraft.world.level.biome.Climate$RTree$Node;
 145:          2503          60072  com.mojang.serialization.MapEncoder$1
 146:          2477          59448  org.bukkit.configuration.SectionPathData
 147:          2449          58776  net.minecraft.world.item.crafting.Ingredient
 148:          2417          58008  net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$1
 149:          1448          57920  net.minecraft.world.level.storage.loot.LootPool
 150:          2393          57432  com.mojang.serialization.Decoder$5
 151:          1196          57408  java.lang.invoke.LambdaForm (java.base@21.0.12.1)
 152:          2385          57240  net.minecraft.util.parsing.packrat.commands.StringReaderTerms$1
 153:          2347          56328  net.minecraft.advancements.critereon.DataComponentMatchers
 154:          2300          55200  org.bukkit.craftbukkit.block.impl.CraftNoteBlock
 155:          3426          54816  net.minecraft.util.parsing.packrat.commands.StringReaderTerms$TerminalCharacters$$Lambda/0x00007f64145d6160
 156:           854          54656  java.lang.Class$ReflectionData (java.base@21.0.12.1)
 157:          2228          53472  net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder$$Lambda/0x00007f6414c6bb90
 158:          1324          52960  net.minecraft.world.level.storage.loot.LootTable
 159:          2176          52224  org.bukkit.craftbukkit.block.impl.CraftDoor
 160:          2176          52224  org.bukkit.craftbukkit.block.impl.CraftTrapDoor
 161:          3244          51904  java.lang.Integer (java.base@21.0.12.1)
 162:          3217          51472  net.minecraft.util.parsing.packrat.Term$Sequence
 163:          1062          50976  java.lang.invoke.DirectMethodHandle$Accessor (java.base@21.0.12.1)
 164:           626          50816  [Ljava.util.WeakHashMap$Entry; (java.base@21.0.12.1)
 165:          2108          50592  com.mojang.serialization.MapCodec$4
 166:           884          49504  java.lang.invoke.DirectMethodHandle$StaticAccessor (java.base@21.0.12.1)
 167:             3          49200  [Lnet.minecraft.world.level.pathfinder.PathType;
 168:          2017          48408  net.minecraft.core.component.PatchedDataComponentMap
 169:          1992          47808  com.mojang.serialization.codecs.PairMapCodec
 170:          1990          47760  com.mojang.serialization.MapCodec$6
 171:          1990          47760  net.minecraft.world.level.block.state.StateDefinition$$Lambda/0x00007f6414402768
 172:          1988          47712  me.lucko.spark.paper.common.sampler.node.StackTraceNode
 173:          1473          47136  net.minecraft.advancements.AdvancementRewards
 174:          1937          46488  net.minecraft.advancements.critereon.ItemPredicate
 175:          1450          46400  net.minecraft.world.item.crafting.display.RecipeDisplayEntry
 176:          1441          46112  sun.security.util.ObjectIdentifier (java.base@21.0.12.1)
 177:          1803          43272  net.minecraft.util.parsing.packrat.Dictionary$Entry
 178:           199          43176  [Ljava.lang.invoke.MethodHandle; (java.base@21.0.12.1)
 179:          2691          43056  com.mojang.serialization.codecs.RecordCodecBuilder$$Lambda/0x00007f64141bb658
 180:          1771          42504  net.minecraft.sounds.SoundEvent
 181:          1771          42504  org.bukkit.craftbukkit.CraftSound
 182:          1290          41280  java.lang.invoke.MethodTypeForm (java.base@21.0.12.1)
 183:          2503          40048  com.mojang.serialization.MapCodec$$Lambda/0x00007f64141e93f0
 184:          1612          38688  net.minecraft.util.parsing.packrat.Term$Marker
 185:          1611          38664  net.minecraft.advancements.critereon.InventoryChangeTrigger$TriggerInstance
 186:          2385          38160  it.unimi.dsi.fastutil.chars.CharLists$Singleton
 187:          1574          37776  net.minecraft.advancements.AdvancementHolder
 188:          1574          37776  net.minecraft.advancements.AdvancementNode
 189:          2352          37632  com.google.common.collect.RegularImmutableList
 190:          1153          36896  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@21.0.12.1)
 191:          1536          36864  org.bukkit.craftbukkit.block.impl.CraftCeilingHangingSign
 192:          1536          36864  org.bukkit.craftbukkit.block.impl.CraftShelf
 193:          1520          36480  net.minecraft.world.level.biome.Climate$RTree$SubTree
 194:           907          36280  net.minecraft.world.item.BlockItem
 195:          1510          36240  com.mojang.serialization.Codec$2
 196:          1488          35712  org.bukkit.craftbukkit.inventory.CraftItemType
 197:          1461          35064  net.minecraft.world.item.crafting.RecipeHolder
 198:          1450          34800  net.minecraft.world.item.crafting.PlacementInfo
 199:          1450          34800  net.minecraft.world.item.crafting.RecipeManager$ServerDisplayInfo
 200:          1449          34776  net.minecraft.advancements.critereon.RecipeUnlockedTrigger$TriggerInstance
 201:           867          34680  sun.security.util.DerInputStream (java.base@21.0.12.1)
 202:          1063          34016  java.util.Locale (java.base@21.0.12.1)
 203:          1063          34016  sun.util.locale.BaseLocale (java.base@21.0.12.1)
 204:          2104          33664  org.bukkit.Material$$Lambda/0x00007f64149a1238
 205:          2104          33664  org.bukkit.Material$$Lambda/0x00007f64149a1478
 206:          1044          33408  sun.util.locale.BaseLocale$Key (java.base@21.0.12.1)
 207:          1380          33120  jdk.jfr.AnnotationElement (jdk.jfr@21.0.12.1)
 208:           684          32832  java.lang.invoke.MethodHandleImpl$CountingWrapper (java.base@21.0.12.1)
 209:             2          32800  [Lca.spottedleaf.dataconverter.types.MapType;
 210:          2011          32176  net.minecraft.util.parsing.packrat.Atom
 211:          1990          31840  com.mojang.datafixers.DataFixUtils$$Lambda/0x00007f6414402b98
 212:          1990          31840  net.minecraft.world.level.block.state.StateDefinition$$Lambda/0x00007f6414403270
 213:          1990          31840  net.minecraft.world.level.block.state.StateDefinition$$Lambda/0x00007f64144034b8
 214:          1320          31680  org.bukkit.craftbukkit.CraftLootTable
 215:          1318          31632  jdk.jfr.internal.AnnotationConstruct (jdk.jfr@21.0.12.1)
 216:           786          31440  com.google.common.collect.RegularImmutableMap
 217:          1307          31368  com.mojang.serialization.MapCodec$$Lambda/0x00007f64141b3908
 218:           782          31280  com.google.common.collect.ImmutableSortedMap
 219:          1286          30864  java.util.LinkedHashMap$LinkedEntrySet (java.base@21.0.12.1)
 220:          1275          30600  java.lang.invoke.LambdaForm$NamedFunction (java.base@21.0.12.1)
 221:          1265          30360  net.minecraft.util.random.Weighted
 222:          1259          30216  net.minecraft.util.parsing.packrat.Rule$WrappedTerm
 223:           619          29712  java.util.WeakHashMap (java.base@21.0.12.1)
 224:           625          29696  [Ljava.lang.reflect.Method; (java.base@21.0.12.1)
 225:          1222          29328  com.mojang.datafixers.util.Either$Left
 226:           609          29232  com.google.common.collect.SingletonImmutableBiMap
 227:           730          29200  jdk.jfr.ValueDescriptor (jdk.jfr@21.0.12.1)
 228:           362          28960  net.minecraft.advancements.critereon.EntityPredicate
 229:             8          28800  [Ljava.nio.ByteBuffer; (java.base@21.0.12.1)
 230:           898          28736  java.lang.Package (java.base@21.0.12.1)
 231:           511          28616  net.minecraft.network.chat.Style
 232:          1171          28104  ca.spottedleaf.moonrise.patches.blockstate_propertyaccess.util.ZeroCollidingReferenceStateTable
 233:          1171          28104  it.unimi.dsi.fastutil.objects.ReferenceArrayList
 234:          1171          28104  net.minecraft.world.level.block.state.StateDefinition
 235:          1171          28104  net.minecraft.world.level.block.state.StateDefinition$$Lambda/0x00007f64143e9d80
 236:           701          28040  net.minecraft.world.item.crafting.ShapedRecipePattern
 237:           700          28000  net.minecraft.world.item.crafting.ShapedRecipe
 238:          1166          27984  org.bukkit.craftbukkit.block.CraftBlockType
 239:           867          27744  com.mojang.serialization.codecs.OptionalFieldCodec
 240:           867          27744  sun.security.util.DerValue (java.base@21.0.12.1)
 241:           577          27696  java.util.TreeMap (java.base@21.0.12.1)
 242:          1153          27672  net.minecraft.nbt.LongTag
 243:          1694          27104  net.minecraft.world.item.crafting.display.SlotDisplay$ItemStackSlotDisplay
 244:          1677          26832  net.minecraft.util.datafix.schemas.V1460$$Lambda/0x00007f64146e0000
 245:          1661          26576  net.minecraft.core.Holder$Direct
 246:          1094          26256  it.unimi.dsi.fastutil.ints.IntArrayList
 247:           816          26112  net.minecraft.world.level.storage.loot.functions.SetItemCountFunction
 248:          1086          26064  com.mojang.serialization.codecs.RecordCodecBuilder$2
 249:          1576          25216  java.util.AbstractMap$1 (java.base@21.0.12.1)
 250:          1575          25200  net.minecraft.advancements.AdvancementRequirements
 251:          1044          25056  sun.security.util.DomainName$Rule (java.base@21.0.12.1)
 252:           782          25024  com.google.common.collect.RegularImmutableSortedSet
 253:          1040          24960  net.minecraft.util.parsing.packrat.commands.StringReaderTerms$2
 254:           622          24880  java.util.WeakHashMap$Entry (java.base@21.0.12.1)
 255:          1024          24576  org.bukkit.craftbukkit.block.impl.CraftFire
 256:          1024          24576  org.bukkit.craftbukkit.block.impl.CraftStainedGlassPane
 257:          1020          24480  com.mojang.datafixers.types.templates.Check
 258:          1530          24480  net.minecraft.core.component.DataComponentMap$Builder$SimpleMap
 259:           599          23960  net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplate$JigsawBlockInfo
 260:           596          23840  net.minecraft.world.phys.Vec3
 261:          1488          23808  org.bukkit.craftbukkit.inventory.CraftItemType$$Lambda/0x00007f64149db778
 262:           595          23800  java.lang.Package$VersionInfo (java.base@21.0.12.1)
 263:           594          23760  net.minecraft.world.level.levelgen.synth.ImprovedNoise
 264:           982          23568  com.mojang.serialization.Decoder$1
 265:           729          23328  org.bukkit.configuration.MemorySection
 266:          1450          23200  net.minecraft.world.item.crafting.display.RecipeDisplayId
 267:           312          22464  io.netty.buffer.PoolSubpage
 268:           701          22432  net.minecraft.world.item.crafting.display.ShapedCraftingRecipeDisplay
 269:           389          21784  java.lang.invoke.BoundMethodHandle$Species_LLLLL (java.base@21.0.12.1)
 270:          1358          21728  java.util.HashMap$EntrySet (java.base@21.0.12.1)
 271:           452          21696  java.lang.invoke.LambdaFormEditor$Transform (java.base@21.0.12.1)
 272:           677          21664  java.lang.ref.ReferenceQueue (java.base@21.0.12.1)
 273:           677          21664  jdk.internal.reflect.MethodHandleIntegerFieldAccessorImpl (java.base@21.0.12.1)
 274:           338          21632  sun.security.ssl.CipherSuite (java.base@21.0.12.1)
 275:           525          21000  net.minecraft.util.CubicSpline$Multipoint
 276:          1307          20912  com.mojang.serialization.Encoder$4
 277:           867          20808  [Lsun.security.x509.AVA; (java.base@21.0.12.1)
 278:           867          20808  sun.security.x509.AVA (java.base@21.0.12.1)
 279:           867          20808  sun.security.x509.RDN (java.base@21.0.12.1)
 280:           323          20672  java.security.Provider$Service (java.base@21.0.12.1)
 281:           320          20480  it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap
 282:           634          20288  org.objectweb.asm.Type
 283:           840          20160  java.security.Provider$ServiceKey (java.base@21.0.12.1)
 284:           314          20072  [Ljava.util.Map$Entry; (java.base@21.0.12.1)
 285:           832          19968  org.bukkit.craftbukkit.block.impl.CraftFence
 286:           498          19920  java.util.IdentityHashMap (java.base@21.0.12.1)
 287:           603          19296  net.minecraft.world.level.levelgen.structure.pools.LegacySinglePoolElement
 288:           785          18840  com.mojang.serialization.Encoder$1
 289:           783          18792  net.minecraft.world.level.biome.MobSpawnSettings$SpawnerData
 290:           781          18744  com.google.common.collect.ImmutableSortedMap$1EntrySet
 291:           778          18672  org.bukkit.craftbukkit.block.data.CraftBlockData
 292:          1166          18656  org.bukkit.craftbukkit.block.CraftBlockType$$Lambda/0x00007f64149cc800
 293:          1166          18656  org.bukkit.craftbukkit.block.CraftBlockType$$Lambda/0x00007f64149cca40
 294:           290          18560  java.net.URL (java.base@21.0.12.1)
 295:          1153          18448  net.minecraft.nbt.IntTag
 296:          1153          18448  net.minecraft.nbt.ShortTag
 297:           768          18432  org.bukkit.craftbukkit.block.impl.CraftCalibratedSculkSensor
 298:           768          18432  org.bukkit.craftbukkit.block.impl.CraftFenceGate
 299:           768          18432  org.bukkit.craftbukkit.block.impl.CraftStandingSign
 300:           558          17856  it.unimi.dsi.fastutil.ints.Int2ObjectAVLTreeMap$Entry
 301:          1114          17824  java.util.concurrent.locks.ReentrantLock (java.base@21.0.12.1)
 302:           556          17792  it.unimi.dsi.fastutil.ints.IntAVLTreeSet$Entry
 303:           549          17568  com.google.common.collect.MapMakerInternalMap$WeakKeyDummyValueEntry
 304:          1098          17568  net.minecraft.world.level.levelgen.DensityFunctions$HolderHolder
 305:             2          17440  [Lcom.mojang.serialization.Dynamic;
 306:           725          17400  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject (java.base@21.0.12.1)
 307:          1087          17392  com.mojang.serialization.Decoder$$Lambda/0x00007f64141b15b0
 308:          1086          17376  com.mojang.serialization.codecs.RecordCodecBuilder$Instance
 309:           724          17376  net.minecraft.world.level.levelgen.SurfaceRules$TestRuleSource
 310:           720          17280  com.mojang.serialization.Encoder$2
 311:           127          17272  sun.nio.fs.UnixFileAttributes (java.base@21.0.12.1)
 312:           719          17256  net.minecraft.world.level.storage.loot.providers.number.UniformGenerator
 313:          1078          17248  com.mojang.serialization.codecs.RecordCodecBuilder$$Lambda/0x00007f64141c4000
 314:           359          17232  java.lang.invoke.BoundMethodHandle$Species_LLL (java.base@21.0.12.1)
 315:           531          16992  net.minecraft.world.level.levelgen.structure.pools.SinglePoolElement
 316:             2          16864  [Lorg.bukkit.Material;
 317:           701          16824  net.minecraft.world.item.crafting.ShapedRecipePattern$Data
 318:           699          16776  net.minecraft.util.random.WeightedList
 319:           696          16704  org.bukkit.craftbukkit.block.impl.CraftSlab
 320:          1041          16656  it.unimi.dsi.fastutil.chars.CharImmutableList
 321:           346          16608  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@21.0.12.1)
 322:           692          16608  sun.reflect.annotation.AnnotationInvocationHandler (java.base@21.0.12.1)
 323:           517          16544  java.lang.ref.WeakReference (java.base@21.0.12.1)
 324:           202          16160  io.papermc.paper.command.brigadier.ShadowBrigNode
 325:           672          16128  org.bukkit.craftbukkit.block.impl.CraftButton
 326:           997          15952  com.google.common.collect.SingletonImmutableList
 327:           652          15648  java.util.OptionalInt (java.base@21.0.12.1)
 328:           640          15360  org.bukkit.craftbukkit.block.impl.CraftWeatheringCopperStair
 329:           479          15328  java.util.Hashtable$Entry (java.base@21.0.12.1)
 330:           317          15216  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@21.0.12.1)
 331:           630          15120  java.util.LinkedList$Node (java.base@21.0.12.1)
 332:           945          15120  net.minecraft.util.CubicSpline$Constant
 333:           472          15104  com.mojang.datafixers.types.templates.Hook$HookType
 334:           627          15048  java.util.jar.Attributes$Name (java.base@21.0.12.1)
 335:           627          15048  net.minecraft.tags.TagKey
 336:           625          15000  net.minecraft.nbt.SnbtGrammar$IntegerSuffix
 337:           143          14872  java.util.jar.JarFile$JarFileEntry (java.base@21.0.12.1)
 338:           927          14832  net.minecraft.util.parsing.packrat.Term$Alternative
 339:           168          14784  jdk.jfr.internal.PlatformEventType (jdk.jfr@21.0.12.1)
 340:           612          14688  net.minecraft.core.HolderSet$Named
 341:           451          14432  jdk.internal.reflect.MethodHandleObjectFieldAccessorImpl (java.base@21.0.12.1)
 342:           173          13840  net.minecraft.world.level.block.Block
 343:           432          13824  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$$Lambda/0x00007f64141c46d0
 344:           432          13824  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$3
 345:           344          13760  net.minecraft.world.level.levelgen.DensityFunctions$Ap2
 346:           555          13320  java.util.ImmutableCollections$Set12 (java.base@21.0.12.1)
 347:           544          13056  org.bukkit.craftbukkit.block.impl.CraftCandle
 348:           324          12960  [Ljava.util.HashSet; (java.base@21.0.12.1)
 349:           324          12960  jdk.jfr.internal.Control (jdk.jfr@21.0.12.1)
 350:           200          12800  org.bukkit.craftbukkit.command.VanillaCommandWrapper
 351:           526          12624  com.mojang.serialization.Decoder$2
 352:           525          12600  java.util.Arrays$ArrayList (java.base@21.0.12.1)
 353:           523          12552  net.minecraft.world.level.levelgen.SurfaceRules$BlockRuleSource
 354:           781          12496  com.google.common.collect.ImmutableSortedMap$1EntrySet$1
 355:           515          12360  com.google.common.collect.ImmutableSortedAsList
 356:           384          12288  ca.spottedleaf.moonrise.common.misc.Delayed8WayDistancePropagator2D$NoResizeByteArrayFIFODeque
 357:           384          12288  ca.spottedleaf.moonrise.common.misc.Delayed8WayDistancePropagator2D$NoResizeLongArrayFIFODeque
 358:           512          12288  org.bukkit.craftbukkit.block.impl.CraftBanner
 359:           512          12288  org.bukkit.craftbukkit.block.impl.CraftBed
 360:           512          12288  org.bukkit.craftbukkit.block.impl.CraftChiseledBookShelf
 361:           512          12288  org.bukkit.craftbukkit.block.impl.CraftWeatheringCopperDoor
 362:           512          12288  org.bukkit.craftbukkit.block.impl.CraftWeatheringCopperTrapDoor
 363:           381          12192  joptsimple.internal.AbbreviationMap
 364:           507          12168  java.time.Instant (java.base@21.0.12.1)
 365:           304          12160  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$5
 366:           377          12064  jdk.internal.reflect.DirectMethodHandleAccessor (java.base@21.0.12.1)
 367:           500          12000  org.jline.reader.impl.history.DefaultHistory$EntryImpl
 368:           299          11960  org.apache.logging.log4j.core.Logger$PrivateConfig
 369:           298          11920  net.minecraft.world.entity.npc.VillagerTrades$ItemsForEmeralds
 370:           743          11888  net.minecraft.util.parsing.packrat.Term$Maybe
 371:           244          11712  sun.security.x509.X500Name (java.base@21.0.12.1)
 372:           486          11664  org.yaml.snakeyaml.resolver.ResolverTuple
