22440:
 num     #instances         #bytes  class name (module)
 375:           239          11472  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@21.0.2)
 376:           355          11360  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$1
 377:           279          11160  it.unimi.dsi.fastutil.ints.Int2ObjectMaps$SynchronizedMap
 378:           464          11136  org.jline.utils.InfoCmp$Capability
 379:           230          11040  sun.security.x509.X500Name (java.base@21.0.2)
 380:           153          11016  net.minecraft.world.entity.EntityType
 381:           275          11000  java.lang.invoke.DirectMethodHandle$Interface (java.base@21.0.2)
 382:           176          10920  [Ljava.lang.reflect.Field; (java.base@21.0.2)
 383:           341          10912  jdk.internal.math.FDBigInteger (java.base@21.0.2)
 384:           448          10752  java.lang.Double (java.base@21.0.2)
 385:           221          10608  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@21.0.2)
 386:             3          10584  org.purpurmc.purpur.PurpurWorldConfig
 387:           264          10560  sun.security.util.KnownOIDs (java.base@21.0.2)
 388:            54          10528  [Lcom.mojang.math.OctahedralGroup;
 389:           164          10496  it.unimi.dsi.fastutil.objects.Reference2IntOpenHashMap
 390:           432          10368  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$$Lambda/0x00007ff1e81ba8a8
 391:           324          10368  org.bukkit.permissions.Permission
 392:           323          10336  jdk.jfr.SettingDescriptor (jdk.jfr@21.0.2)
 393:           430          10320  java.util.regex.Pattern$BmpCharProperty (java.base@21.0.2)
 394:           320          10240  net.minecraft.world.item.crafting.ShapelessRecipe
 395:             7          10224  [Lcom.google.common.collect.LinkedHashMultimap$ValueEntry;
 396:           127          10160  java.util.zip.ZipFile$Source (java.base@21.0.2)
 397:           397          10152  [Ljava.lang.reflect.Constructor; (java.base@21.0.2)
 398:           124           9920  java.net.URI (java.base@21.0.2)
 399:           410           9840  java.lang.Long (java.base@21.0.2)
 400:           304           9728  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$$Lambda/0x00007ff1e81d75b8
 401:           304           9728  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$$Lambda/0x00007ff1e81d77f8
 402:           303           9696  org.bukkit.craftbukkit.legacy.reroute.RerouteArgument
 403:           109           9592  java.util.regex.Pattern (java.base@21.0.2)
 404:            23           9568  [S (java.base@21.0.2)
 405:           299           9568  org.apache.logging.log4j.core.Logger
 406:           398           9552  java.util.LinkedHashMap$LinkedValues (java.base@21.0.2)
 407:           147           9408  java.util.zip.Inflater (java.base@21.0.2)
 408:           388           9312  sun.reflect.generics.tree.SimpleClassTypeSignature (java.base@21.0.2)
 409:           384           9216  ca.spottedleaf.moonrise.common.misc.Delayed8WayDistancePropagator2D$WorkQueue
 410:           384           9216  org.bukkit.craftbukkit.block.impl.CraftHugeMushroom
 411:           384           9216  org.bukkit.craftbukkit.block.impl.CraftIronBars
 412:            96           9216  org.mozilla.javascript.IdFunctionObjectES6
 413:           380           9120  com.mojang.serialization.codecs.ListCodec
 414:           561           8976  com.mojang.serialization.MapCodec$MapCodecCodec
 415:           374           8976  java.lang.Class$AnnotationData (java.base@21.0.2)
 416:           279           8928  com.mojang.datafixers.types.families.RecursiveTypeFamily
 417:           368           8832  net.minecraft.advancements.critereon.MinMaxBounds$Bounds
 418:           110           8800  sun.security.x509.X509CertImpl (java.base@21.0.2)
 419:           363           8696  [Ljava.security.cert.Certificate; (java.base@21.0.2)
 420:           362           8688  net.minecraft.advancements.critereon.EntityPredicate$LocationWrapper
 421:           540           8640  net.minecraft.util.parsing.packrat.Term$1
 422:           538           8608  java.util.jar.Attributes (java.base@21.0.2)
 423:           537           8592  net.minecraft.util.datafix.schemas.V2501$$Lambda/0x00007ff1e86e29a8
 424:           355           8520  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$$Lambda/0x00007ff1e838a030
 425:           355           8520  com.mojang.serialization.codecs.RecordCodecBuilder$Instance$$Lambda/0x00007ff1e838a270
 426:           213           8520  java.lang.invoke.BoundMethodHandle$Species_I (java.base@21.0.2)
 427:           352           8448  net.minecraft.world.item.crafting.display.ShapelessCraftingRecipeDisplay
 428:           176           8448  net.minecraft.world.level.levelgen.synth.PerlinNoise
 429:           526           8416  it.unimi.dsi.fastutil.ints.IntLists$Singleton
 430:           525           8400  net.minecraft.world.level.levelgen.DensityFunctions$Spline$Coordinate
 431:           523           8368  net.minecraft.world.level.levelgen.SurfaceRules$StateRule
 432:           261           8352  java.awt.Color (java.desktop@21.0.2)
 433:           208           8320  sun.security.pkcs11.SunPKCS11$Descriptor (jdk.crypto.cryptoki@21.0.2)
 434:           257           8224  ca.spottedleaf.dataconverter.minecraft.datatypes.IDDataType$1
 435:             1           8208  [Lca.spottedleaf.moonrise.patches.collisions.util.FluidOcclusionCacheKey;
 436:           340           8160  net.minecraft.world.level.storage.loot.predicates.LootItemEntityPropertyCondition
 437:           339           8136  sun.security.x509.AlgorithmId (java.base@21.0.2)
 438:           254           8128  net.minecraft.world.item.crafting.StonecutterRecipe
 439:           506           8096  java.util.HashMap$KeySet (java.base@21.0.2)
 440:           336           8064  org.bukkit.craftbukkit.block.impl.CraftRotatedPillar
 441:           336           8064  org.bukkit.craftbukkit.block.impl.CraftTintedParticleLeaves
 442:           327           7848  it.unimi.dsi.fastutil.objects.ObjectArrayList
 443:           326           7824  net.minecraft.world.level.levelgen.placement.PlacedFeature
 444:           122           7808  net.minecraft.core.MappedRegistry
 445:           324           7776  org.bukkit.craftbukkit.block.impl.CraftMossyCarpet
 446:           230           7768  [Lsun.security.x509.RDN; (java.base@21.0.2)
 447:           323           7752  jdk.jfr.internal.EventControl$NamedControl (jdk.jfr@21.0.2)
 448:           321           7704  jdk.internal.reflect.DirectConstructorHandleAccessor (java.base@21.0.2)
 449:           320           7680  org.bukkit.craftbukkit.block.impl.CraftSkull
 450:           192           7680  org.mozilla.javascript.Slot
 451:           477           7632  java.util.HashSet (java.base@21.0.2)
 452:           238           7616  org.apache.logging.log4j.core.config.plugins.processor.PluginEntry
 453:           189           7560  com.google.common.collect.MapMakerInternalMap$WeakKeyDummyValueEntry$LinkedWeakKeyDummyValueEntry
 454:           315           7560  java.security.Provider$UString (java.base@21.0.2)
 455:           130           7280  java.io.FileCleanable (java.base@21.0.2)
 456:           388           7256  [Lsun.reflect.generics.tree.TypeArgument; (java.base@21.0.2)
 457:           129           7224  org.bukkit.craftbukkit.legacy.reroute.RerouteMethodData
 458:           224           7168  org.bukkit.loot.LootTables
 459:           297           7128  com.google.common.collect.RegularImmutableMap$KeySet
 460:           127           7112  java.util.jar.JarFile (java.base@21.0.2)
 461:           222           7104  net.minecraft.world.item.Item
 462:           296           7104  org.apache.logging.slf4j.Log4jLogger
 463:            17           7008  [Ljava.util.Hashtable$Entry; (java.base@21.0.2)
 464:           437           6992  java.lang.Float (java.base@21.0.2)
 465:           291           6984  java.util.function.Function$$Lambda/0x00007ff1e82c8cb8 (java.base@21.0.2)
 466:           290           6960  net.minecraft.advancements.critereon.StatePropertiesPredicate$PropertyMatcher
 467:           217           6944  com.mojang.datafixers.types.templates.TaggedChoice
 468:           217           6944  java.lang.module.ModuleDescriptor$Requires (java.base@21.0.2)
 469:           289           6936  java.util.ImmutableCollections$SetN (java.base@21.0.2)
 470:           211           6752  org.bukkit.help.GenericCommandHelpTopic
 471:           420           6720  com.google.common.collect.SingletonImmutableSet
 472:           418           6688  net.minecraft.world.level.levelgen.structure.templatesystem.StructureProcessorList
 473:           208           6656  net.minecraft.util.parsing.packrat.Term$RepeatedWithSeparator
 474:           275           6600  net.minecraft.world.level.levelgen.feature.ConfiguredFeature
 475:           271           6504  com.mojang.datafixers.types.templates.CompoundList
 476:           270           6480  net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition
 477:           159           6360  java.lang.invoke.VarHandle$AccessDescriptor (java.base@21.0.2)
 478:           156           6240  net.minecraft.util.datafix.schemas.NamespacedSchema
 479:           259           6216  javax.management.ImmutableDescriptor (java.management@21.0.2)
 480:           387           6192  net.minecraft.util.datafix.schemas.V4067$$Lambda/0x00007ff1e87051e8
 481:           386           6176  java.util.TreeMap$Values (java.base@21.0.2)
 482:           257           6168  java.util.regex.Pattern$$Lambda/0x800000039 (java.base@21.0.2)
 483:           154           6160  org.bukkit.entity.EntityType
 484:           110           6160  sun.security.x509.X509CertInfo (java.base@21.0.2)
 485:           256           6144  org.bukkit.craftbukkit.block.impl.CraftCopperGolemStatue
 486:           256           6144  org.bukkit.craftbukkit.block.impl.CraftGlowLichen
 487:           256           6144  org.bukkit.craftbukkit.block.impl.CraftMultiface
 488:           256           6144  org.bukkit.craftbukkit.block.impl.CraftSculkVein
 489:           256           6144  org.bukkit.craftbukkit.block.impl.CraftTripWire
 490:           256           6144  org.bukkit.craftbukkit.block.impl.CraftWeatheringCopperBars
 491:           256           6144  org.bukkit.craftbukkit.block.impl.CraftWeatheringCopperGolemStatue
 492:           191           6112  java.lang.invoke.SimpleMethodHandle (java.base@21.0.2)
 493:           381           6096  com.mojang.serialization.Codec$$Lambda/0x00007ff1e81e6c98
 494:           381           6096  com.mojang.serialization.Codec$$Lambda/0x00007ff1e81e6ed8
 495:           127           6096  jdk.internal.loader.URLClassPath$JarLoader (java.base@21.0.2)
 496:           254           6096  net.minecraft.world.item.crafting.SelectableRecipe
 497:           254           6096  net.minecraft.world.item.crafting.SelectableRecipe$SingleInputEntry
 498:           254           6096  net.minecraft.world.item.crafting.display.StonecutterRecipeDisplay
 499:           253           6072  ca.spottedleaf.dataconverter.util.Long2ObjectArraySortedMap
 500:           251           6024  net.minecraft.advancements.critereon.ContextAwarePredicate
 501:           188           6016  net.minecraft.world.level.levelgen.structure.pools.StructureTemplatePool
 502:           124           5952  net.minecraft.advancements.DisplayInfo
 503:           248           5952  net.minecraft.world.level.storage.loot.functions.LootItemFunctions$$Lambda/0x00007ff1e8dafd00
 504:           186           5952  org.mozilla.javascript.EmbeddedSlotMap
 505:           365           5840  sun.reflect.generics.tree.ClassTypeSignature (java.base@21.0.2)
 506:           176           5824  [Lnet.minecraft.world.level.levelgen.synth.ImprovedNoise;
 507:           252           5768  [Ljava.lang.reflect.Type; (java.base@21.0.2)
